,0,1,2,3,4,5,6,7,8,9,10,11,12,13
240,2.75,5.79,6.8,9.42,17.3,19.5,17.3,17.1,14.8,9.67,7.66,6.88,6.65,6.72
241,5.79,6.8,9.42,17.3,19.5,17.3,17.1,14.8,9.67,7.66,6.88,6.65,6.72,6.57
242,6.8,9.42,17.3,19.5,17.3,17.1,14.8,9.67,7.66,6.88,6.65,6.72,6.57,5.71
243,9.42,17.3,19.5,17.3,17.1,14.8,9.67,7.66,6.88,6.65,6.72,6.57,5.71,4.63
244,17.3,19.5,17.3,17.1,14.8,9.67,7.66,6.88,6.65,6.72,6.57,5.71,4.63,4.4
245,19.5,17.3,17.1,14.8,9.67,7.66,6.88,6.65,6.72,6.57,5.71,4.63,4.4,4.25
246,17.3,17.1,14.8,9.67,7.66,6.88,6.65,6.72,6.57,5.71,4.63,4.4,4.25,3.95
247,17.1,14.8,9.67,7.66,6.88,6.65,6.72,6.57,5.71,4.63,4.4,4.25,3.95,3.95
248,14.8,9.67,7.66,6.88,6.65,6.72,6.57,5.71,4.63,4.4,4.25,3.95,3.95,3.57
249,9.67,7.66,6.88,6.65,6.72,6.57,5.71,4.63,4.4,4.25,3.95,3.95,3.57,3.35
250,7.66,6.88,6.65,6.72,6.57,5.71,4.63,4.4,4.25,3.95,3.95,3.57,3.35,3.2
251,6.88,6.65,6.72,6.57,5.71,4.63,4.4,4.25,3.95,3.95,3.57,3.35,3.2,3.05
252,6.65,6.72,6.57,5.71,4.63,4.4,4.25,3.95,3.95,3.57,3.35,3.2,3.05,3.05
253,6.72,6.57,5.71,4.63,4.4,4.25,3.95,3.95,3.57,3.35,3.2,3.05,3.05,3.42
254,6.57,5.71,4.63,4.4,4.25,3.95,3.95,3.57,3.35,3.2,3.05,3.05,3.42,3.72
255,5.71,4.63,4.4,4.25,3.95,3.95,3.57,3.35,3.2,3.05,3.05,3.42,3.72,3.12
256,4.63,4.4,4.25,3.95,3.95,3.57,3.35,3.2,3.05,3.05,3.42,3.72,3.12,2.97
257,4.4,4.25,3.95,3.95,3.57,3.35,3.2,3.05,3.05,3.42,3.72,3.12,2.97,2.52
258,4.25,3.95,3.95,3.57,3.35,3.2,3.05,3.05,3.42,3.72,3.12,2.97,2.52,2.6
259,3.95,3.95,3.57,3.35,3.2,3.05,3.05,3.42,3.72,3.12,2.97,2.52,2.6,2.9
260,3.95,3.57,3.35,3.2,3.05,3.05,3.42,3.72,3.12,2.97,2.52,2.6,2.9,4.4
261,3.57,3.35,3.2,3.05,3.05,3.42,3.72,3.12,2.97,2.52,2.6,2.9,4.4,3.57
262,3.35,3.2,3.05,3.05,3.42,3.72,3.12,2.97,2.52,2.6,2.9,4.4,3.57,3.57
263,3.2,3.05,3.05,3.42,3.72,3.12,2.97,2.52,2.6,2.9,4.4,3.57,3.57,3.12
264,3.05,3.05,3.42,3.72,3.12,2.97,2.52,2.6,2.9,4.4,3.57,3.57,3.12,3.05
265,3.05,3.42,3.72,3.12,2.97,2.52,2.6,2.9,4.4,3.57,3.57,3.12,3.05,3.72
266,3.42,3.72,3.12,2.97,2.52,2.6,2.9,4.4,3.57,3.57,3.12,3.05,3.72,3.35
267,3.72,3.12,2.97,2.52,2.6,2.9,4.4,3.57,3.57,3.12,3.05,3.72,3.35,3.2
268,3.12,2.97,2.52,2.6,2.9,4.4,3.57,3.57,3.12,3.05,3.72,3.35,3.2,4.93
269,2.97,2.52,2.6,2.9,4.4,3.57,3.57,3.12,3.05,3.72,3.35,3.2,4.93,3.72
270,2.52,2.6,2.9,4.4,3.57,3.57,3.12,3.05,3.72,3.35,3.2,4.93,3.72,3.72
271,2.6,2.9,4.4,3.57,3.57,3.12,3.05,3.72,3.35,3.2,4.93,3.72,3.72,3.42
272,2.9,4.4,3.57,3.57,3.12,3.05,3.72,3.35,3.2,4.93,3.72,3.72,3.42,3.27
273,4.4,3.57,3.57,3.12,3.05,3.72,3.35,3.2,4.93,3.72,3.72,3.42,3.27,3.12
274,3.57,3.57,3.12,3.05,3.72,3.35,3.2,4.93,3.72,3.72,3.42,3.27,3.12,4.47
275,3.57,3.12,3.05,3.72,3.35,3.2,4.93,3.72,3.72,3.42,3.27,3.12,4.47,6.65
276,3.12,3.05,3.72,3.35,3.2,4.93,3.72,3.72,3.42,3.27,3.12,4.47,6.65,9.5
277,3.05,3.72,3.35,3.2,4.93,3.72,3.72,3.42,3.27,3.12,4.47,6.65,9.5,13.7
278,3.72,3.35,3.2,4.93,3.72,3.72,3.42,3.27,3.12,4.47,6.65,9.5,13.7,10.5
279,3.35,3.2,4.93,3.72,3.72,3.42,3.27,3.12,4.47,6.65,9.5,13.7,10.5,12.0
280,3.2,4.93,3.72,3.72,3.42,3.27,3.12,4.47,6.65,9.5,13.7,10.5,12.0,11.4
281,4.93,3.72,3.72,3.42,3.27,3.12,4.47,6.65,9.5,13.7,10.5,12.0,11.4,6.02
282,3.72,3.72,3.42,3.27,3.12,4.47,6.65,9.5,13.7,10.5,12.0,11.4,6.02,8.45
283,3.72,3.42,3.27,3.12,4.47,6.65,9.5,13.7,10.5,12.0,11.4,6.02,8.45,7.19
284,3.42,3.27,3.12,4.47,6.65,9.5,13.7,10.5,12.0,11.4,6.02,8.45,7.19,6.33
285,3.27,3.12,4.47,6.65,9.5,13.7,10.5,12.0,11.4,6.02,8.45,7.19,6.33,4.93
286,3.12,4.47,6.65,9.5,13.7,10.5,12.0,11.4,6.02,8.45,7.19,6.33,4.93,5.4
287,4.47,6.65,9.5,13.7,10.5,12.0,11.4,6.02,8.45,7.19,6.33,4.93,5.4,5.32
288,6.65,9.5,13.7,10.5,12.0,11.4,6.02,8.45,7.19,6.33,4.93,5.4,5.32,5.01
289,9.5,13.7,10.5,12.0,11.4,6.02,8.45,7.19,6.33,4.93,5.4,5.32,5.01,4.7
290,13.7,10.5,12.0,11.4,6.02,8.45,7.19,6.33,4.93,5.4,5.32,5.01,4.7,4.4
291,10.5,12.0,11.4,6.02,8.45,7.19,6.33,4.93,5.4,5.32,5.01,4.7,4.4,4.4
292,12.0,11.4,6.02,8.45,7.19,6.33,4.93,5.4,5.32,5.01,4.7,4.4,4.4,4.17
293,11.4,6.02,8.45,7.19,6.33,4.93,5.4,5.32,5.01,4.7,4.4,4.4,4.17,6.88
294,6.02,8.45,7.19,6.33,4.93,5.4,5.32,5.01,4.7,4.4,4.4,4.17,6.88,5.71
295,8.45,7.19,6.33,4.93,5.4,5.32,5.01,4.7,4.4,4.4,4.17,6.88,5.71,4.78
296,7.19,6.33,4.93,5.4,5.32,5.01,4.7,4.4,4.4,4.17,6.88,5.71,4.78,4.55
297,6.33,4.93,5.4,5.32,5.01,4.7,4.4,4.4,4.17,6.88,5.71,4.78,4.55,4.1
298,4.93,5.4,5.32,5.01,4.7,4.4,4.4,4.17,6.88,5.71,4.78,4.55,4.1,3.87
299,5.4,5.32,5.01,4.7,4.4,4.4,4.17,6.88,5.71,4.78,4.55,4.1,3.87,3.35
300,5.32,5.01,4.7,4.4,4.4,4.17,6.88,5.71,4.78,4.55,4.1,3.87,3.35,9.67
301,5.01,4.7,4.4,4.4,4.17,6.88,5.71,4.78,4.55,4.1,3.87,3.35,9.67,6.88
302,4.7,4.4,4.4,4.17,6.88,5.71,4.78,4.55,4.1,3.87,3.35,9.67,6.88,5.4
303,4.4,4.4,4.17,6.88,5.71,4.78,4.55,4.1,3.87,3.35,9.67,6.88,5.4,4.47
304,4.4,4.17,6.88,5.71,4.78,4.55,4.1,3.87,3.35,9.67,6.88,5.4,4.47,3.95
305,4.17,6.88,5.71,4.78,4.55,4.1,3.87,3.35,9.67,6.88,5.4,4.47,3.95,6.02
306,6.88,5.71,4.78,4.55,4.1,3.87,3.35,9.67,6.88,5.4,4.47,3.95,6.02,8.05
307,5.71,4.78,4.55,4.1,3.87,3.35,9.67,6.88,5.4,4.47,3.95,6.02,8.05,8.21
308,4.78,4.55,4.1,3.87,3.35,9.67,6.88,5.4,4.47,3.95,6.02,8.05,8.21,6.18
309,4.55,4.1,3.87,3.35,9.67,6.88,5.4,4.47,3.95,6.02,8.05,8.21,6.18,5.63
310,4.1,3.87,3.35,9.67,6.88,5.4,4.47,3.95,6.02,8.05,8.21,6.18,5.63,4.63
311,3.87,3.35,9.67,6.88,5.4,4.47,3.95,6.02,8.05,8.21,6.18,5.63,4.63,4.78
312,3.35,9.67,6.88,5.4,4.47,3.95,6.02,8.05,8.21,6.18,5.63,4.63,4.78,4.7
313,9.67,6.88,5.4,4.47,3.95,6.02,8.05,8.21,6.18,5.63,4.63,4.78,4.7,4.4
314,6.88,5.4,4.47,3.95,6.02,8.05,8.21,6.18,5.63,4.63,4.78,4.7,4.4,4.4
315,5.4,4.47,3.95,6.02,8.05,8.21,6.18,5.63,4.63,4.78,4.7,4.4,4.4,4.17
316,4.47,3.95,6.02,8.05,8.21,6.18,5.63,4.63,4.78,4.7,4.4,4.4,4.17,7.43
317,3.95,6.02,8.05,8.21,6.18,5.63,4.63,4.78,4.7,4.4,4.4,4.17,7.43,4.78
318,6.02,8.05,8.21,6.18,5.63,4.63,4.78,4.7,4.4,4.4,4.17,7.43,4.78,4.17
319,8.05,8.21,6.18,5.63,4.63,4.78,4.7,4.4,4.4,4.17,7.43,4.78,4.17,4.1
320,8.21,6.18,5.63,4.63,4.78,4.7,4.4,4.4,4.17,7.43,4.78,4.17,4.1,4.55
321,6.18,5.63,4.63,4.78,4.7,4.4,4.4,4.17,7.43,4.78,4.17,4.1,4.55,4.4
322,5.63,4.63,4.78,4.7,4.4,4.4,4.17,7.43,4.78,4.17,4.1,4.55,4.4,5.48
323,4.63,4.78,4.7,4.4,4.4,4.17,7.43,4.78,4.17,4.1,4.55,4.4,5.48,5.55
324,4.78,4.7,4.4,4.4,4.17,7.43,4.78,4.17,4.1,4.55,4.4,5.48,5.55,4.63
325,4.7,4.4,4.4,4.17,7.43,4.78,4.17,4.1,4.55,4.4,5.48,5.55,4.63,5.87
326,4.4,4.4,4.17,7.43,4.78,4.17,4.1,4.55,4.4,5.48,5.55,4.63,5.87,4.63
327,4.4,4.17,7.43,4.78,4.17,4.1,4.55,4.4,5.48,5.55,4.63,5.87,4.63,4.1
328,4.17,7.43,4.78,4.17,4.1,4.55,4.4,5.48,5.55,4.63,5.87,4.63,4.1,3.87
329,7.43,4.78,4.17,4.1,4.55,4.4,5.48,5.55,4.63,5.87,4.63,4.1,3.87,3.8
330,4.78,4.17,4.1,4.55,4.4,5.48,5.55,4.63,5.87,4.63,4.1,3.87,3.8,3.72
331,4.17,4.1,4.55,4.4,5.48,5.55,4.63,5.87,4.63,4.1,3.87,3.8,3.72,3.65
332,4.1,4.55,4.4,5.48,5.55,4.63,5.87,4.63,4.1,3.87,3.8,3.72,3.65,3.65
333,4.55,4.4,5.48,5.55,4.63,5.87,4.63,4.1,3.87,3.8,3.72,3.65,3.65,3.42
334,4.4,5.48,5.55,4.63,5.87,4.63,4.1,3.87,3.8,3.72,3.65,3.65,3.42,3.35
335,5.48,5.55,4.63,5.87,4.63,4.1,3.87,3.8,3.72,3.65,3.65,3.42,3.35,3.35
336,5.55,4.63,5.87,4.63,4.1,3.87,3.8,3.72,3.65,3.65,3.42,3.35,3.35,3.35
337,4.63,5.87,4.63,4.1,3.87,3.8,3.72,3.65,3.65,3.42,3.35,3.35,3.35,3.35
338,5.87,4.63,4.1,3.87,3.8,3.72,3.65,3.65,3.42,3.35,3.35,3.35,3.35,3.12
339,4.63,4.1,3.87,3.8,3.72,3.65,3.65,3.42,3.35,3.35,3.35,3.35,3.12,3.05
340,4.1,3.87,3.8,3.72,3.65,3.65,3.42,3.35,3.35,3.35,3.35,3.12,3.05,3.05
341,3.87,3.8,3.72,3.65,3.65,3.42,3.35,3.35,3.35,3.35,3.12,3.05,3.05,2.97
342,3.8,3.72,3.65,3.65,3.42,3.35,3.35,3.35,3.35,3.12,3.05,3.05,2.97,2.9
343,3.72,3.65,3.65,3.42,3.35,3.35,3.35,3.35,3.12,3.05,3.05,2.97,2.9,2.9
344,3.65,3.65,3.42,3.35,3.35,3.35,3.35,3.12,3.05,3.05,2.97,2.9,2.9,2.9
345,3.65,3.42,3.35,3.35,3.35,3.35,3.12,3.05,3.05,2.97,2.9,2.9,2.9,2.9
346,3.42,3.35,3.35,3.35,3.35,3.12,3.05,3.05,2.97,2.9,2.9,2.9,2.9,2.9
347,3.35,3.35,3.35,3.35,3.12,3.05,3.05,2.97,2.9,2.9,2.9,2.9,2.9,2.9
348,3.35,3.35,3.35,3.12,3.05,3.05,2.97,2.9,2.9,2.9,2.9,2.9,2.9,2.9
349,3.35,3.35,3.12,3.05,3.05,2.97,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.97
350,3.35,3.12,3.05,3.05,2.97,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.97,4.25
351,3.12,3.05,3.05,2.97,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.97,4.25,4.63
352,3.05,3.05,2.97,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.97,4.25,4.63,3.35
353,3.05,2.97,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.97,4.25,4.63,3.35,3.5
354,2.97,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.97,4.25,4.63,3.35,3.5,4.86
355,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.97,4.25,4.63,3.35,3.5,4.86,4.78
356,2.9,2.9,2.9,2.9,2.9,2.9,2.97,4.25,4.63,3.35,3.5,4.86,4.78,3.57
357,2.9,2.9,2.9,2.9,2.9,2.97,4.25,4.63,3.35,3.5,4.86,4.78,3.57,3.05
358,2.9,2.9,2.9,2.9,2.97,4.25,4.63,3.35,3.5,4.86,4.78,3.57,3.05,2.9
359,2.9,2.9,2.9,2.97,4.25,4.63,3.35,3.5,4.86,4.78,3.57,3.05,2.9,2.9
360,2.9,2.9,2.97,4.25,4.63,3.35,3.5,4.86,4.78,3.57,3.05,2.9,2.9,2.9
361,2.9,2.97,4.25,4.63,3.35,3.5,4.86,4.78,3.57,3.05,2.9,2.9,2.9,2.9
362,2.97,4.25,4.63,3.35,3.5,4.86,4.78,3.57,3.05,2.9,2.9,2.9,2.9,2.9
363,4.25,4.63,3.35,3.5,4.86,4.78,3.57,3.05,2.9,2.9,2.9,2.9,2.9,2.75
364,4.63,3.35,3.5,4.86,4.78,3.57,3.05,2.9,2.9,2.9,2.9,2.9,2.75,3.12
365,3.35,3.5,4.86,4.78,3.57,3.05,2.9,2.9,2.9,2.9,2.9,2.75,3.12,2.9
366,3.5,4.86,4.78,3.57,3.05,2.9,2.9,2.9,2.9,2.9,2.75,3.12,2.9,2.67
367,4.86,4.78,3.57,3.05,2.9,2.9,2.9,2.9,2.9,2.75,3.12,2.9,2.67,2.9
368,4.78,3.57,3.05,2.9,2.9,2.9,2.9,2.9,2.75,3.12,2.9,2.67,2.9,2.67
369,3.57,3.05,2.9,2.9,2.9,2.9,2.9,2.75,3.12,2.9,2.67,2.9,2.67,2.6
370,3.05,2.9,2.9,2.9,2.9,2.9,2.75,3.12,2.9,2.67,2.9,2.67,2.6,2.6
371,2.9,2.9,2.9,2.9,2.9,2.75,3.12,2.9,2.67,2.9,2.67,2.6,2.6,2.45
372,2.9,2.9,2.9,2.9,2.75,3.12,2.9,2.67,2.9,2.67,2.6,2.6,2.45,2.45
373,2.9,2.9,2.9,2.75,3.12,2.9,2.67,2.9,2.67,2.6,2.6,2.45,2.45,2.37
374,2.9,2.9,2.75,3.12,2.9,2.67,2.9,2.67,2.6,2.6,2.45,2.45,2.37,3.42
375,2.9,2.75,3.12,2.9,2.67,2.9,2.67,2.6,2.6,2.45,2.45,2.37,3.42,3.05
376,2.75,3.12,2.9,2.67,2.9,2.67,2.6,2.6,2.45,2.45,2.37,3.42,3.05,2.82
377,3.12,2.9,2.67,2.9,2.67,2.6,2.6,2.45,2.45,2.37,3.42,3.05,2.82,2.52
378,2.9,2.67,2.9,2.67,2.6,2.6,2.45,2.45,2.37,3.42,3.05,2.82,2.52,2.3
379,2.67,2.9,2.67,2.6,2.6,2.45,2.45,2.37,3.42,3.05,2.82,2.52,2.3,2.3
380,2.9,2.67,2.6,2.6,2.45,2.45,2.37,3.42,3.05,2.82,2.52,2.3,2.3,2.3
381,2.67,2.6,2.6,2.45,2.45,2.37,3.42,3.05,2.82,2.52,2.3,2.3,2.3,2.3
382,2.6,2.6,2.45,2.45,2.37,3.42,3.05,2.82,2.52,2.3,2.3,2.3,2.3,2.3
383,2.6,2.45,2.45,2.37,3.42,3.05,2.82,2.52,2.3,2.3,2.3,2.3,2.3,2.3
384,2.45,2.45,2.37,3.42,3.05,2.82,2.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3
385,2.45,2.37,3.42,3.05,2.82,2.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
386,2.37,3.42,3.05,2.82,2.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
387,3.42,3.05,2.82,2.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
388,3.05,2.82,2.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
389,2.82,2.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.23
390,2.52,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.23,2.16
391,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.23,2.16,2.16
392,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.23,2.16,2.16,2.09
393,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.23,2.16,2.16,2.09,2.02
394,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.23,2.16,2.16,2.09,2.02,2.02
395,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.23,2.16,2.16,2.09,2.02,2.02,2.02
396,2.3,2.3,2.3,2.3,2.3,2.3,2.23,2.16,2.16,2.09,2.02,2.02,2.02,2.02
397,2.3,2.3,2.3,2.3,2.3,2.23,2.16,2.16,2.09,2.02,2.02,2.02,2.02,2.02
398,2.3,2.3,2.3,2.3,2.23,2.16,2.16,2.09,2.02,2.02,2.02,2.02,2.02,2.09
399,2.3,2.3,2.3,2.23,2.16,2.16,2.09,2.02,2.02,2.02,2.02,2.02,2.09,2.16
400,2.3,2.3,2.23,2.16,2.16,2.09,2.02,2.02,2.02,2.02,2.02,2.09,2.16,2.02
401,2.3,2.23,2.16,2.16,2.09,2.02,2.02,2.02,2.02,2.02,2.09,2.16,2.02,2.02
402,2.23,2.16,2.16,2.09,2.02,2.02,2.02,2.02,2.02,2.09,2.16,2.02,2.02,2.02
403,2.16,2.16,2.09,2.02,2.02,2.02,2.02,2.02,2.09,2.16,2.02,2.02,2.02,2.02
404,2.16,2.09,2.02,2.02,2.02,2.02,2.02,2.09,2.16,2.02,2.02,2.02,2.02,1.95
405,2.09,2.02,2.02,2.02,2.02,2.02,2.09,2.16,2.02,2.02,2.02,2.02,1.95,1.88
406,2.02,2.02,2.02,2.02,2.02,2.09,2.16,2.02,2.02,2.02,2.02,1.95,1.88,1.88
407,2.02,2.02,2.02,2.02,2.09,2.16,2.02,2.02,2.02,2.02,1.95,1.88,1.88,1.74
408,2.02,2.02,2.02,2.09,2.16,2.02,2.02,2.02,2.02,1.95,1.88,1.88,1.74,1.74
409,2.02,2.02,2.09,2.16,2.02,2.02,2.02,2.02,1.95,1.88,1.88,1.74,1.74,1.74
410,2.02,2.09,2.16,2.02,2.02,2.02,2.02,1.95,1.88,1.88,1.74,1.74,1.74,1.67
411,2.09,2.16,2.02,2.02,2.02,2.02,1.95,1.88,1.88,1.74,1.74,1.74,1.67,1.67
412,2.16,2.02,2.02,2.02,2.02,1.95,1.88,1.88,1.74,1.74,1.74,1.67,1.67,1.67
413,2.02,2.02,2.02,2.02,1.95,1.88,1.88,1.74,1.74,1.74,1.67,1.67,1.67,1.6
414,2.02,2.02,2.02,1.95,1.88,1.88,1.74,1.74,1.74,1.67,1.67,1.67,1.6,1.6
415,2.02,2.02,1.95,1.88,1.88,1.74,1.74,1.74,1.67,1.67,1.67,1.6,1.6,1.6
416,2.02,1.95,1.88,1.88,1.74,1.74,1.74,1.67,1.67,1.67,1.6,1.6,1.6,1.6
417,1.95,1.88,1.88,1.74,1.74,1.74,1.67,1.67,1.67,1.6,1.6,1.6,1.6,1.6
418,1.88,1.88,1.74,1.74,1.74,1.67,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.6
419,1.88,1.74,1.74,1.74,1.67,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6
420,1.74,1.74,1.74,1.67,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
421,1.74,1.74,1.67,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
422,1.74,1.67,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
423,1.67,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
424,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.67
425,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.67,1.67
426,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.67,1.67,1.6
427,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.67,1.67,1.6,1.6
428,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.67,1.67,1.6,1.6,1.6
429,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.67,1.67,1.6,1.6,1.6,1.6
430,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.67,1.67,1.6,1.6,1.6,1.6,1.6
431,1.6,1.6,1.6,1.6,1.6,1.6,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.67
432,1.6,1.6,1.6,1.6,1.6,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.67,1.6
433,1.6,1.6,1.6,1.6,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.67,1.6,1.6
434,1.6,1.6,1.6,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.67,1.6,1.6,1.6
435,1.6,1.6,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.67,1.6,1.6,1.6,1.6
436,1.6,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.67,1.6,1.6,1.6,1.6,1.6
437,1.67,1.67,1.6,1.6,1.6,1.6,1.6,1.67,1.6,1.6,1.6,1.6,1.6,1.6
438,1.67,1.6,1.6,1.6,1.6,1.6,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6
439,1.6,1.6,1.6,1.6,1.6,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
440,1.6,1.6,1.6,1.6,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
441,1.6,1.6,1.6,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.53
442,1.6,1.6,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.53,1.53
443,1.6,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.53,1.53,1.53
444,1.67,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.53,1.53,1.53,1.6
445,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.53,1.53,1.53,1.6,1.53
446,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.53,1.53,1.53,1.6,1.53,1.53
447,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.53,1.53,1.53,1.6,1.53,1.53,1.6
448,1.6,1.6,1.6,1.6,1.6,1.6,1.53,1.53,1.53,1.6,1.53,1.53,1.6,1.6
449,1.6,1.6,1.6,1.6,1.6,1.53,1.53,1.53,1.6,1.53,1.53,1.6,1.6,1.6
450,1.6,1.6,1.6,1.6,1.53,1.53,1.53,1.6,1.53,1.53,1.6,1.6,1.6,1.53
451,1.6,1.6,1.6,1.53,1.53,1.53,1.6,1.53,1.53,1.6,1.6,1.6,1.53,1.6
452,1.6,1.6,1.53,1.53,1.53,1.6,1.53,1.53,1.6,1.6,1.6,1.53,1.6,1.6
453,1.6,1.53,1.53,1.53,1.6,1.53,1.53,1.6,1.6,1.6,1.53,1.6,1.6,1.53
454,1.53,1.53,1.53,1.6,1.53,1.53,1.6,1.6,1.6,1.53,1.6,1.6,1.53,1.46
455,1.53,1.53,1.6,1.53,1.53,1.6,1.6,1.6,1.53,1.6,1.6,1.53,1.46,1.53
456,1.53,1.6,1.53,1.53,1.6,1.6,1.6,1.53,1.6,1.6,1.53,1.46,1.53,1.67
457,1.6,1.53,1.53,1.6,1.6,1.6,1.53,1.6,1.6,1.53,1.46,1.53,1.67,1.6
458,1.53,1.53,1.6,1.6,1.6,1.53,1.6,1.6,1.53,1.46,1.53,1.67,1.6,1.53
459,1.53,1.6,1.6,1.6,1.53,1.6,1.6,1.53,1.46,1.53,1.67,1.6,1.53,1.53
460,1.6,1.6,1.6,1.53,1.6,1.6,1.53,1.46,1.53,1.67,1.6,1.53,1.53,1.46
461,1.6,1.6,1.53,1.6,1.6,1.53,1.46,1.53,1.67,1.6,1.53,1.53,1.46,1.46
462,1.6,1.53,1.6,1.6,1.53,1.46,1.53,1.67,1.6,1.53,1.53,1.46,1.46,1.46
463,1.53,1.6,1.6,1.53,1.46,1.53,1.67,1.6,1.53,1.53,1.46,1.46,1.46,1.4
464,1.6,1.6,1.53,1.46,1.53,1.67,1.6,1.53,1.53,1.46,1.46,1.46,1.4,1.4
465,1.6,1.53,1.46,1.53,1.67,1.6,1.53,1.53,1.46,1.46,1.46,1.4,1.4,1.4
466,1.53,1.46,1.53,1.67,1.6,1.53,1.53,1.46,1.46,1.46,1.4,1.4,1.4,1.4
467,1.46,1.53,1.67,1.6,1.53,1.53,1.46,1.46,1.46,1.4,1.4,1.4,1.4,1.4
468,1.53,1.67,1.6,1.53,1.53,1.46,1.46,1.46,1.4,1.4,1.4,1.4,1.4,1.4
469,1.67,1.6,1.53,1.53,1.46,1.46,1.46,1.4,1.4,1.4,1.4,1.4,1.4,1.4
470,1.6,1.53,1.53,1.46,1.46,1.46,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
471,1.53,1.53,1.46,1.46,1.46,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.33
472,1.53,1.46,1.46,1.46,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.33,1.33
473,1.46,1.46,1.46,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.33,1.33,1.33
474,1.46,1.46,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.33,1.33,1.33,1.26
475,1.46,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.33,1.33,1.33,1.26,1.26
476,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.33,1.33,1.33,1.26,1.26,1.26
477,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.33,1.33,1.33,1.26,1.26,1.26,1.26
478,1.4,1.4,1.4,1.4,1.4,1.4,1.33,1.33,1.33,1.26,1.26,1.26,1.26,1.26
479,1.4,1.4,1.4,1.4,1.4,1.33,1.33,1.33,1.26,1.26,1.26,1.26,1.26,1.26
